jobUrl,jobId,companyName,jobTitle,logoUrl,companyUrl,location,workplaceType,insights,postDate,isEasyApply,isPromoted,applicantCount,url,query,category,timestamp
https://www.linkedin.com/jobs/view/3459761375/,3459761375,Sii Group Colombia,Data Enginneer,https://media.licdn.com/dms/image/C4E0BAQEWC_sAYt5U-A/company-logo_100_100/0/1658290394031?e=1684972800&v=beta&t=vtS29PlYgwa8sUpJPPoUFulrtyWB8kFmh9qn1sY9xck,https://www.linkedin.com/company/11391919/,"Bogotá, Distrito Capital, Colombia",Híbrido,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3459761375/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3479664652/,3479664652,SLB,Sr ML Engineer,https://media.licdn.com/dms/image/D560BAQFwhnoORL25KA/company-logo_100_100/0/1666604495973?e=1684972800&v=beta&t=Wn6ekAu36I9i-6zfBFXMk4OAWYZHOseWjjLQsT_c274,https://www.linkedin.com/company/1468/,"Bogotá, Distrito Capital, Colombia",Presencial,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3479664652/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3458286061/,3458286061,Aleatica,ESPECIALISTA DEL SISTEMA DE GESTIÓN INTEGRAl.,https://media.licdn.com/dms/image/C560BAQHDaJjP7vrqbw/company-logo_100_100/0/1656698540978?e=1684972800&v=beta&t=-FbaDbIUKV9Iys1l3AbqDYhWnMfev-0QWFqhhTRCHB8,https://www.linkedin.com/company/49058969/,"Puerto Berrío, Antioquia, Colombia",Presencial,Tu perfil se ajusta a este empleo,,true,false,0,https://www.linkedin.com/jobs/view/3458286061/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3460709885/,3460709885,SoftwareONE Colombia,Analista de soporte,https://media.licdn.com/dms/image/C4D0BAQGzd5Dz0hvacw/company-logo_100_100/0/1654273050684?e=1684972800&v=beta&t=vmXl0HIl_U7V0nFmfjxtdca_Pyy84zrvway77QRCcfU,https://www.linkedin.com/company/9206139/,"Medellín, Antioquia, Colombia",Híbrido,Tu perfil se ajusta a este empleo,,true,false,0,https://www.linkedin.com/jobs/view/3460709885/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3477427974/,3477427974,MSD LATAM,Data Analyst - Global Pharmacovigilance Case Management (Fixed Term Contact),https://media.licdn.com/dms/image/C560BAQH4uK-dds2gjg/company-logo_100_100/0/1656786762544?e=1684972800&v=beta&t=yiGa8WB7rdKIrVnppmeK7ShBUUscTIgQlQf0f7Ro7f0,https://www.linkedin.com/company/14776950/,"Bogotá, Distrito Capital, Colombia",Presencial,Tu perfil se ajusta a este empleo,2023-02-13,false,false,0,https://www.linkedin.com/jobs/view/3477427974/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3475688637/,3475688637,Addi,Business Analyst for Risk,https://media.licdn.com/dms/image/C4D0BAQFiyyWBPRnFGA/company-logo_100_100/0/1667925141858?e=1684972800&v=beta&t=P9Ou6ZNQV5yZYDoXRC5zhCl6_no1SMJVCI68Qr_TaDI,https://www.linkedin.com/company/18825883/,Colombia,En remoto,Tu perfil se ajusta a este empleo,,true,false,0,https://www.linkedin.com/jobs/view/3475688637/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3394921768/,3394921768,"QuantumBlack, AI by McKinsey",Principal Data Scientist - QuantumBlack,https://media.licdn.com/dms/image/C560BAQG12pQe_GvUbQ/company-logo_100_100/0/1651050740305?e=1684972800&v=beta&t=8MI3OYvEIWNlkLqy0BMHdRRENp18DUHaW0kM5ieK1uw,https://www.linkedin.com/company/900243/,"Bogotá, Distrito Capital, Colombia",,,,false,false,0,https://www.linkedin.com/jobs/view/3394921768/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3483466778/,3483466778,Bavaria - Colombia,Data Integration Lead,https://media.licdn.com/dms/image/D4E0BAQGYA6aeIp8TTw/company-logo_100_100/0/1666705547701?e=1684972800&v=beta&t=JdAzvFxklzHHqzjv42ztB4m0ZYzeoPWC_fqGKrgj77Q,https://www.linkedin.com/company/3073246/,"Bogotá, Distrito Capital, Colombia",Presencial,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3483466778/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3477543113/,3477543113,Organización Corona,Ingeniero Técnico de Procesos - Sogamoso,https://media.licdn.com/dms/image/C560BAQHJXsoZN_Kkjw/company-logo_100_100/0/1656703122163?e=1684972800&v=beta&t=nAf8oUj_csF7qgNiQY0wSB3epuVL8qxX3xZdC86TAwo,https://www.linkedin.com/company/120543/,"Sogamoso, Boyacá, Colombia",Presencial,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3477543113/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3438915660/,3438915660,Capgemini Engineering,Python Developer + QA,https://media.licdn.com/dms/image/C4E0BAQGf5YDRAgF5ow/company-logo_100_100/0/1675696304352?e=1684972800&v=beta&t=i-oo4b47EGEVntOIwLiq95Fxp0eqgXhC18fRtDFlphg,https://www.linkedin.com/company/72092703/,Colombia,En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3438915660/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3467739019/,3467739019,Turing,Remote Data Science NLP Analyst Jobs | Turing,https://media.licdn.com/dms/image/D4D0BAQGFJMkBlTYwMA/company-logo_100_100/0/1667236443972?e=1684972800&v=beta&t=ZBoP4eKDwYKTdZ34XGX962La7TlR9hFeThf27MWHKXs,https://www.linkedin.com/company/18846814/,Colombia,En remoto,En busca de personal,2023-01-11,false,false,0,https://www.linkedin.com/jobs/view/3467739019/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3455147102/,3455147102,Evertec,Sr. Business Analyst,https://media.licdn.com/dms/image/C560BAQH2s2QXrp5TYg/company-logo_100_100/0/1656676117391?e=1684972800&v=beta&t=is5nz1RD60sqg1NvDlBfKPUsLsulNrD58_JDeX5q3Fs,https://www.linkedin.com/company/110492/,"Bogotá, Distrito Capital, Colombia",En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3455147102/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3452440709/,3452440709,Tata Consultancy Services,Arquitecto,https://media.licdn.com/dms/image/C4D0BAQFPP1NRP4F5dQ/company-logo_100_100/0/1656657976685?e=1684972800&v=beta&t=24BwXKYTYDAcftk42hO04zrP8Cl_xTY_cJVlGZopLik,https://www.linkedin.com/company/1353/,Colombia,En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3452440709/,Data Science,Jobs,2023-02-17T01:33:15.676Z
https://www.linkedin.com/jobs/view/3481974853/,3481974853,Banco Davivienda,Ingeniero Bot - GCP,https://media.licdn.com/dms/image/C510BAQFgUrtsFZfqdg/company-logo_100_100/0/1519902501533?e=1684972800&v=beta&t=fWomEKSMHOVES_Ju0OhxV8jf3An_Z6NaSmEoTJWn5Hc,https://www.linkedin.com/company/597974/,"Bogotá, Distrito Capital, Colombia",Presencial,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3481974853/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3456822036/,3456822036,,Analista Precios de Transferencia,,,"Bogotá, Distrito Capital, Colombia",Presencial,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3456822036/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3483155030/,3483155030,Tonic3,Project Manager,https://media.licdn.com/dms/image/C4E0BAQEluD2WXgj8Uw/company-logo_100_100/0/1625605477472?e=1684972800&v=beta&t=HxGxaPye_oDMmevp-_rmpyrXdlSYwTwhvqXMyfGkxt0,https://www.linkedin.com/company/3800338/,Colombia,En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3483155030/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3486682538/,3486682538,MSD LATAM,Clinical Research Associate (Home Based),https://media.licdn.com/dms/image/C560BAQH4uK-dds2gjg/company-logo_100_100/0/1656786762544?e=1684972800&v=beta&t=yiGa8WB7rdKIrVnppmeK7ShBUUscTIgQlQf0f7Ro7f0,https://www.linkedin.com/company/14776950/,"Bogotá, Distrito Capital, Colombia",,,2023-02-16,false,false,1,https://www.linkedin.com/jobs/view/3486682538/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3469886189/,3469886189,RobinFood,BUSINESS INTELLIGENCE ANALYST,https://media.licdn.com/dms/image/C560BAQHgwWWPcvcNHA/company-logo_100_100/0/1663026724119?e=1684972800&v=beta&t=C24WeOyE-fti9f-5fUoDuYiTYNRBjD_olNymGbhBl8s,https://www.linkedin.com/company/71093993/,Colombia,En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3469886189/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3478629715/,3478629715,Scotiabank Colpatria,Gestor (Trader) Portafolio Terceros Fiduciaria,https://media.licdn.com/dms/image/C560BAQFIJCRCoOPtfQ/company-logo_100_100/0/1656682679582?e=1684972800&v=beta&t=JLWwHT42VwDIfGxe1uvAll5p9jVjXzwCEbcjfZt8kko,https://www.linkedin.com/company/11755816/,"Bogotá, Distrito Capital, Colombia",Híbrido,,,true,false,0,https://www.linkedin.com/jobs/view/3478629715/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3461605736/,3461605736,Mercado Libre,Diseñadora / Diseñador User Experience para Tecnología Bootcamp - Remoto,https://media.licdn.com/dms/image/C4E0BAQGh9F1O_wHDSA/company-logo_100_100/0/1639512920011?e=1684972800&v=beta&t=V7RMUOMdRvQBjm3dZpS3DxqbNK-Z7-8ZUuxmxhmVIC0,https://www.linkedin.com/company/14226/,"Bogotá, Distrito Capital, Colombia",En remoto,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3461605736/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3466537389/,3466537389,Nu,Business Analyst Manager,https://media.licdn.com/dms/image/C4D0BAQE2EnQJeawjAA/company-logo_100_100/0/1657129831129?e=1684972800&v=beta&t=sUhASZhdrVLjtx9xMRbfSjeSAiFEPbkUe1EdjTZkZxI,https://www.linkedin.com/company/3767529/,"Providencia, Archipiélago de San Andrés, Providencia y Santa Catalina, Colombia",Presencial,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3466537389/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3486171544/,3486171544,Chemonics International,RFPVRIMMA089-Consultoría para brindar apoyo al Fondo de Actividades en la elaboración de Convenios,https://media.licdn.com/dms/image/C560BAQFMfcG2uiz_7w/company-logo_100_100/0/1519856577223?e=1684972800&v=beta&t=Z20LZ-Sx29OHRfe1BNzNNKcba-FTNqYtr3uSYmoStVA,https://www.linkedin.com/company/7738/,"Distrito Capital, Colombia",En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3486171544/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3467740884/,3467740884,Turing,Remote Data Scientist Jobs | Turing,https://media.licdn.com/dms/image/D4D0BAQGFJMkBlTYwMA/company-logo_100_100/0/1667236443972?e=1684972800&v=beta&t=ZBoP4eKDwYKTdZ34XGX962La7TlR9hFeThf27MWHKXs,https://www.linkedin.com/company/18846814/,Colombia,En remoto,En busca de personal,2023-01-12,false,false,0,https://www.linkedin.com/jobs/view/3467740884/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3480279994/,3480279994,Omnicom Media Group,Especialista Digital,https://media.licdn.com/dms/image/C4E0BAQGweJCvflba7w/company-logo_100_100/0/1662586324452?e=1684972800&v=beta&t=Uj-jNr--iwtL_n7Fq2x1e_NqtnkkNpQaFxziEKk8JxY,https://www.linkedin.com/company/1028487/,Colombia,En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3480279994/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3477529158/,3477529158,Itaú Colombia,Analista Senior CRM (Banca Mayorista),https://media.licdn.com/dms/image/C4E0BAQF7lWm87PS0BQ/company-logo_100_100/0/1658848595768?e=1684972800&v=beta&t=Jbh4GeS2Co-SkagNg_euAqIsbz_S2JXIvZ2N0WMtGYw,https://www.linkedin.com/company/9244289/,"Bogotá, Distrito Capital, Colombia",Híbrido,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3477529158/,Data Science,Jobs,2023-02-17T01:33:15.677Z
https://www.linkedin.com/jobs/view/3455638170/,3455638170,Grupo Financiero Ficohsa,Business Owner Digital,https://media.licdn.com/dms/image/C4E0BAQH3eaMgybLdAA/company-logo_100_100/0/1672683499695?e=1684972800&v=beta&t=HIgk7S-USJcFstU4Zgrlf0lPuWlxgosktlP_KeYnCdQ,https://www.linkedin.com/company/156526/,Colombia,En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3455638170/,Data Science,Jobs,2023-02-17T01:33:20.552Z
https://www.linkedin.com/jobs/view/3483772185/,3483772185,Valid,Desarrollador de iOS,https://media.licdn.com/dms/image/C4D0BAQHRVbmqjTIeyg/company-logo_100_100/0/1662490876571?e=1684972800&v=beta&t=CR4YlpNYOJqDuQJr3o70La3LC-T7_TbCSoNWR4OHocQ,https://www.linkedin.com/company/1607579/,"Distrito Capital, Colombia",En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3483772185/,Data Science,Jobs,2023-02-17T01:33:20.552Z
https://www.linkedin.com/jobs/view/3477991283/,3477991283,Spark Foundry,Practicante Reporting,https://media.licdn.com/dms/image/C560BAQG0l29yvSAG9g/company-logo_100_100/0/1625668168171?e=1684972800&v=beta&t=7dDvUz9DaZ-BROdvaCV2WdcSJLMUZs3CRmA5yK1re0A,https://www.linkedin.com/company/164920/,"Bogotá, Distrito Capital, Colombia",Presencial,En busca de personal,,false,false,4,https://www.linkedin.com/jobs/view/3477991283/,Data Science,Jobs,2023-02-17T01:33:20.552Z
https://www.linkedin.com/jobs/view/3473900536/,3473900536,UST España & Latam,Scrum Master,https://media.licdn.com/dms/image/C4E0BAQGOXgcV6VVx3g/company-logo_100_100/0/1608325016595?e=1684972800&v=beta&t=2mUHY_KF8ZPI56UwFfgYcQ0-7-nTQp9MdP0VjcR_bug,https://www.linkedin.com/company/18326/,Colombia,En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3473900536/,Data Science,Jobs,2023-02-17T01:33:20.552Z
https://www.linkedin.com/jobs/view/3464602649/,3464602649,PUNTO PAGO PANAMA,Growth Product Manager,https://media.licdn.com/dms/image/C4E0BAQE50EbSfPCMYA/company-logo_100_100/0/1595345828885?e=1684972800&v=beta&t=RhArtt3wI9uDzCN8CtT-X9PzHrXmYC8Ftyzfji7GRuU,https://www.linkedin.com/company/1549197/,Colombia,En remoto,Tu perfil se ajusta a este empleo,,true,false,0,https://www.linkedin.com/jobs/view/3464602649/,Data Science,Jobs,2023-02-17T01:33:20.552Z
https://www.linkedin.com/jobs/view/3440876347/,3440876347,Porvenir Pensiones y Cesantías,ESPECIALISTA DE ARQUITECTURA TI,https://media.licdn.com/dms/image/C4D0BAQHI5FHqBpVMuw/company-logo_100_100/0/1648135059935?e=1684972800&v=beta&t=gaZdyNmLfpu9d6j2q_ScF92dQskPuDe8f7KlfE6UnTA,https://www.linkedin.com/company/1324576/,"Bogotá, Distrito Capital, Colombia",Híbrido,Tu perfil se ajusta a este empleo,,true,false,0,https://www.linkedin.com/jobs/view/3440876347/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3456680787/,3456680787,Kinesso,Sr Manager Predictive Analytics,https://media.licdn.com/dms/image/C4D0BAQGbNuXoJznMJw/company-logo_100_100/0/1625161400540?e=1684972800&v=beta&t=3ANATy7DkKNutjkZrqPrDulmYXuiDK9zPzGDwA-Zq9I,https://www.linkedin.com/company/40749991/,"Bogotá, Distrito Capital, Colombia",En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3456680787/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3447047336/,3447047336,Worley,Ingeniero de Calidad Bilingüe (QA/QC),https://media.licdn.com/dms/image/C4D0BAQGTBMiiZajPTw/company-logo_100_100/0/1656629724913?e=1684972800&v=beta&t=hq-6dvBvmAyBI0Aq0bk-wOr2RqPEZqT7Iwk9Pg5xWJY,https://www.linkedin.com/company/6677/,Colombia,En remoto,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3447047336/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3473843512/,3473843512,Weir Minerals,Estudiante en Práctica,https://media.licdn.com/dms/image/C510BAQFWQH5bVobDSA/company-logo_100_100/0/1519885108613?e=1684972800&v=beta&t=vyjmony9AkA9xmU8XzQfUeMGwVPG7hLGTD3SaL0PW_w,https://www.linkedin.com/company/78340/,Colombia,En remoto,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3473843512/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3478667693/,3478667693,Evertec,Desarrollador Aplicaciones Móviles,https://media.licdn.com/dms/image/C560BAQH2s2QXrp5TYg/company-logo_100_100/0/1656676117391?e=1684972800&v=beta&t=is5nz1RD60sqg1NvDlBfKPUsLsulNrD58_JDeX5q3Fs,https://www.linkedin.com/company/110492/,Colombia,En remoto,En busca de personal,,true,false,21,https://www.linkedin.com/jobs/view/3478667693/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3467593237/,3467593237,Banco Popular Colombia,Profesional Especializado de Modelos de SARLAFT y ABAC,https://media.licdn.com/dms/image/C4D0BAQGkCDFZAl96mA/company-logo_100_100/0/1588978453809?e=1684972800&v=beta&t=szNZSOwTbvLLq24Mt7765dijPg9oADfcSekyplnI2vs,https://www.linkedin.com/company/65314658/,"Bogotá, Distrito Capital, Colombia",Presencial,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3467593237/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3451579290/,3451579290,Chemonics International,RFPVRIMMA056 - Servicios Profesionales de dos Desarrolladores Junior  Front End,https://media.licdn.com/dms/image/C560BAQFMfcG2uiz_7w/company-logo_100_100/0/1519856577223?e=1684972800&v=beta&t=Z20LZ-Sx29OHRfe1BNzNNKcba-FTNqYtr3uSYmoStVA,https://www.linkedin.com/company/7738/,"Bogotá, Distrito Capital, Colombia",En remoto,Tu perfil se ajusta a este empleo,,true,false,0,https://www.linkedin.com/jobs/view/3451579290/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3475274711/,3475274711,Itaú Colombia,Experto Técnico en Ciberseguridad Cloud,https://media.licdn.com/dms/image/C4E0BAQF7lWm87PS0BQ/company-logo_100_100/0/1658848595768?e=1684972800&v=beta&t=Jbh4GeS2Co-SkagNg_euAqIsbz_S2JXIvZ2N0WMtGYw,https://www.linkedin.com/company/9244289/,"Bogotá, Distrito Capital, Colombia",Híbrido,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3475274711/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3428162681/,3428162681,NovoPayment,Desarrollador de back-end,https://media.licdn.com/dms/image/C560BAQFcWYYaGLmJvg/company-logo_100_100/0/1612301368629?e=1684972800&v=beta&t=Xm_e_ZGZ3c1Cvgq-8VOmRKFLp-AkyLkFY85368UMSQ0,https://www.linkedin.com/company/743520/,"Bogotá, Distrito Capital, Colombia",Híbrido,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3428162681/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3455124837/,3455124837,DPV Transportation Worldwide,IT Specialist,https://media.licdn.com/dms/image/C4E0BAQFfGiliPT8zKA/company-logo_100_100/0/1612371541563?e=1684972800&v=beta&t=wAk_rq6qIiTXeZLv9xbdBVyVMwS5nBabtaj--D4eaZE,https://www.linkedin.com/company/1356298/,"Bogotá, Distrito Capital, Colombia",En remoto,Tu perfil se ajusta a este empleo,,true,false,0,https://www.linkedin.com/jobs/view/3455124837/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3474325040/,3474325040,Takeda,Product Manager,https://media.licdn.com/dms/image/C560BAQFN97sE5dibtQ/company-logo_100_100/0/1656683629143?e=1684972800&v=beta&t=5HeQsBP1zgb-b0judm1sErpHh88lk_gzO_jmVD5cIV8,https://www.linkedin.com/company/5482/,"Bogotá, Distrito Capital, Colombia",,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3474325040/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3478396424/,3478396424,Banco Davivienda,Profesional Infraestructura Cloud,https://media.licdn.com/dms/image/C510BAQFgUrtsFZfqdg/company-logo_100_100/0/1519902501533?e=1684972800&v=beta&t=fWomEKSMHOVES_Ju0OhxV8jf3An_Z6NaSmEoTJWn5Hc,https://www.linkedin.com/company/597974/,"Bogotá, Distrito Capital, Colombia",Presencial,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3478396424/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3474211507/,3474211507,Confidencial,Analista de investigación de mercados - Bogotá,https://media.licdn.com/dms/image/D560BAQFvJO1jmopoMg/company-logo_100_100/0/1665818699974?e=1684972800&v=beta&t=WfilqU6zUrhfLyW560cetBG5USVS5NKwVx7wTVOoaGQ,https://www.linkedin.com/company/49164372/,"Bogotá, Distrito Capital, Colombia",Presencial,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3474211507/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3470034781/,3470034781,Accion,"Analyst, Global Advisory Solutions - LATAM",https://media.licdn.com/dms/image/C4E0BAQESMza41zrIlQ/company-logo_100_100/0/1663095687952?e=1684972800&v=beta&t=11EJssclvq7irtusoQO1BKQAuVu9xaW4RFDnEjw70y4,https://www.linkedin.com/company/15885/,"Bogotá, Distrito Capital, Colombia",Híbrido,,,false,false,0,https://www.linkedin.com/jobs/view/3470034781/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3465544018/,3465544018,MPL,desarrollador,,https://www.linkedin.com/company/21781/,Colombia,En remoto,En busca de personal,,true,false,0,https://www.linkedin.com/jobs/view/3465544018/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3473798480/,3473798480,IQVIA,Business Data Analyst,https://media.licdn.com/dms/image/C4D0BAQEiOifAvjV9vw/company-logo_100_100/0/1619640262440?e=1684972800&v=beta&t=xniwl64-spL3pRsOw4pGUCER8jhWn6FT7Xur-C68O9o,https://www.linkedin.com/company/4057/,"Bogotá, Distrito Capital, Colombia",Híbrido,Tu perfil se ajusta a este empleo,,false,false,0,https://www.linkedin.com/jobs/view/3473798480/,Data Science,Jobs,2023-02-17T01:33:20.553Z
https://www.linkedin.com/jobs/view/3485089830/,3485089830,Avant,Data Engineer,https://media.licdn.com/dms/image/C560BAQF0vMkLDrUVdg/company-logo_100_100/0/1673394359051?e=1684972800&v=beta&t=Dnz52CHve6F00EWeZmhzoVVbaO_rG0-K5W7O3kaSUYU,https://www.linkedin.com/company/3106804/,"Barranquilla, Atlántico, Colombia",,Tu perfil se ajusta a este empleo,,false,false,2,https://www.linkedin.com/jobs/view/3485089830/,Data Science,Jobs,2023-02-17T01:33:25.407Z
https://www.linkedin.com/jobs/view/3466816290/,3466816290,Turing,Empleo LaerAI | Trabajo Online,https://media.licdn.com/dms/image/D4D0BAQGFJMkBlTYwMA/company-logo_100_100/0/1667236443972?e=1684972800&v=beta&t=ZBoP4eKDwYKTdZ34XGX962La7TlR9hFeThf27MWHKXs,https://www.linkedin.com/company/18846814/,Colombia,En remoto,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3466816290/,Data Science,Jobs,2023-02-17T01:33:25.407Z
https://www.linkedin.com/jobs/view/3480633797/,3480633797,PRAGMA,Arquitecto de soluciones-Preventa,https://media.licdn.com/dms/image/D4E0BAQGpWkXoU6kyJA/company-logo_100_100/0/1664210141966?e=1684972800&v=beta&t=awbwmyirMw8HnYkOchCpv8MEd5yKxyi4sFEjvw1FasI,https://www.linkedin.com/company/564567/,Colombia,En remoto,En busca de personal,,false,false,0,https://www.linkedin.com/jobs/view/3480633797/,Data Science,Jobs,2023-02-17T01:33:25.407Z
