"mes_trigo","precio_dolar_trigo_ton","precio_COP_trigo_ton","a√±o_impo","impo_canti_miles_ton","fecha_ipc","ipc %","fecha_trm","trm"
"9/1/2007","$ 327"," $  689,698 ","","","2012-09","0.29","9/1/2006"," $  71,961 "
"10/1/2007","$ 335"," $  670,449 ","","","2012-10","0.16","10/1/2006"," $  73,216 "
"11/1/2007","$ 322"," $  658,972 ","","","2012-11","-0.14","11/1/2006"," $  68,713 "
"12/1/2007","$ 369"," $  743,397 ","","","2012-12","0.09","12/1/2006"," $  70,082 "
"1/1/2008","$ 371"," $  733,888 ","","","2013-01","0.3","1/1/2007"," $  69,322 "
"2/1/2008","$ 425"," $  810,269 ","","","2013-02","0.44","2/1/2007"," $  62,372 "
"3/1/2008","$ 440"," $  811,861 ","","","2013-03","0.21","3/1/2007"," $  68,288 "
"4/1/2008","$ 362"," $  650,822 ","","","2013-04","0.25","4/1/2007"," $  64,347 "
"5/1/2008","$ 329"," $  585,099 ","","","2013-05","0.28","5/1/2007"," $  62,292 "
"6/1/2008","$ 349"," $  597,473 ","","","2013-06","0.23","6/1/2007"," $  57,706 "
"7/1/2008","$ 328"," $  585,175 ","","","2013-07","0.04","7/1/2007"," $  60,507 "
"8/1/2008","$ 329"," $  608,022 ","","","2013-08","0.08","8/1/2007"," $  63,739 "
"9/1/2008","$ 296"," $  611,263 ","","","2013-09","0.29","9/1/2007"," $  63,401 "
"10/1/2008","$ 237"," $  543,511 ","","","2013-10","-0.26","10/1/2007"," $  62,034 "
"11/1/2008","$ 227"," $  528,183 ","","","2013-11","-0.22","11/1/2007"," $  61,391 "
"12/1/2008","$ 220"," $  500,413 ","","","2013-12","0.26","12/1/2007"," $  62,429 "
"1/1/2009","$ 239"," $  538,461 ","","","2014-01","0.49","1/1/2008"," $  61,479 "
"2/1/2009","$ 225"," $  564,863 ","","","2014-02","0.63","2/1/2008"," $  55,254 "
"3/1/2009","$ 231"," $  574,300 ","","","2014-03","0.39","3/1/2008"," $  57,148 "
"4/1/2009","$ 233"," $  555,267 ","","","2014-04","0.46","4/1/2008"," $  53,853 "
"5/1/2009","$ 261"," $  584,288 ","","","2014-05","0.48","5/1/2008"," $  55,030 "
"6/1/2009","$ 257"," $  535,860 ","","","2014-06","0.09","6/1/2008"," $  51,969 "
"7/1/2009","$ 225"," $  460,860 ","","","2014-07","0.15","7/1/2008"," $  55,212 "
"8/1/2009","$ 210"," $  424,708 ","","","2014-08","0.2","8/1/2008"," $  57,272 "
"9/1/2009","$ 191"," $  378,516 ","","","2014-09","0.14","9/1/2008"," $  61,986 "
"10/1/2009","$ 199"," $  377,389 ","","","2014-10","0.16","10/1/2008"," $  70,955 "
"11/1/2009","$ 211"," $  416,778 ","","","2014-11","0.13","11/1/2008"," $  70,010 "
"12/1/2009","$ 206"," $  415,945 ","","","2014-12","0.27","12/1/2008"," $  69,797 "
"1/1/2010","$ 201"," $  397,891 ","","","2015-01","0.64","1/1/2009"," $  69,859 "
"2/1/2010","$ 194"," $  378,861 ","","","2015-02","1.15","2/1/2009"," $  70,346 "
"3/1/2010","$ 191"," $  364,993 ","","","2015-03","0.59","3/1/2009"," $  76,559 "
"4/1/2010","$ 193"," $  373,624 ","","","2015-04","0.54","4/1/2009"," $  71,238 "
"5/1/2010","$ 182"," $  360,348 ","","","2015-05","0.26","5/1/2009"," $  69,047 "
"6/1/2010","$ 158"," $  303,715 ","","","2015-06","0.1","6/1/2009"," $  62,684 "
"7/1/2010","$ 196"," $  367,237 ","","","2015-07","0.19","7/1/2009"," $  63,526 "
"8/1/2010","$ 246"," $  447,683 ","","","2015-08","0.48","8/1/2009"," $  62,546 "
"9/1/2010","$ 272"," $  490,449 ","","","2015-09","0.72","9/1/2009"," $  59,341 "
"10/1/2010","$ 270"," $  488,771 ","","","2015-10","0.68","10/1/2009"," $  58,943 "
"11/1/2010","$ 274"," $  509,580 ","","","2015-11","0.6","11/1/2009"," $  59,306 "
"12/1/2010","$ 307"," $  590,328 ","","","2015-12","0.62","12/1/2009"," $  62,558 "
"1/1/2011","$ 327"," $  608,645 ","","","2016-01","1.29","1/1/2010"," $  61,486 "
"2/1/2011","$ 348"," $  656,874 ","","","2016-02","1.28","2/1/2010"," $  54,648 "
"3/1/2011","$ 317"," $  597,890 ","","","2016-03","0.94","3/1/2010"," $  59,179 "
"4/1/2011","$ 336"," $  608,175 ","","","2016-04","0.5","4/1/2010"," $  58,123 "
"5/1/2011","$ 355"," $  639,825 ","","","2016-05","0.51","5/1/2010"," $  61,491 "
"6/1/2011","$ 326"," $  582,008 ","","","2016-06","0.48","6/1/2010"," $  57,805 "
"7/1/2011","$ 304"," $  535,500 ","","","2016-07","0.52","7/1/2010"," $  58,107 "
"8/1/2011","$ 327"," $  583,808 ","","","2016-08","-0.32","8/1/2010"," $  56,457 "
"9/1/2011","$ 316"," $  581,030 ","","","2016-09","-0.05","9/1/2010"," $  54,173 "
"10/1/2011","$ 289"," $  551,853 ","","","2016-10","-0.06","10/1/2010"," $  56,067 "
"11/1/2011","$ 281"," $  538,543 ","","","2016-11","0.11","11/1/2010"," $  55,890 "
"12/1/2011","$ 269"," $  520,461 ","","","2016-12","0.42","12/1/2010"," $  59,592 "
"1/1/2012","$ 275"," $  508,476 ","","","2017-01","1.02","1/1/2011"," $  57,879 "
"2/1/2012","$ 278"," $  494,860 ","","","2017-02","1.01","2/1/2011"," $  52,706 "
"3/1/2012","$ 284"," $  501,429 ","","","2017-03","0.47","3/1/2011"," $  58,336 "
"4/1/2012","$ 266"," $  472,671 ","","","2017-04","0.47","4/1/2011"," $  54,295 "
"5/1/2012","$ 264"," $  472,931 ","","","2017-05","0.23","5/1/2011"," $  55,816 "
"6/1/2012","$ 276"," $  493,835 ","","","2017-06","0.11","6/1/2011"," $  53,495 "
"7/1/2012","$ 346"," $  616,932 ","","","2017-07","-0.05","7/1/2011"," $  54,609 "
"8/1/2012","$ 349"," $  631,063 ","","","2017-08","0.14","8/1/2011"," $  55,352 "
"9/1/2012","$ 353"," $  636,864 ","","","2017-09","0.04","9/1/2011"," $  55,000 "
"10/1/2012","$ 358"," $  645,397 ","","","2017-10","0.02","10/1/2011"," $  59,136 "
"11/1/2012","$ 361"," $  656,743 ","","","2017-11","0.18","11/1/2011"," $  57,584 "
"12/1/2012","$ 348"," $  625,272 ","","","2017-12","0.38","12/1/2011"," $  59,934 "
"1/1/2013","$ 335"," $  593,858 ","","","2018-01","0.63","1/1/2012"," $  57,452 "
"2/1/2013","$ 319"," $  571,133 ","","","2018-02","0.71","2/1/2012"," $  51,700 "
"3/1/2013","$ 310"," $  561,376 ","","","2018-03","0.24","3/1/2012"," $  54,756 "
"4/1/2013","$ 308"," $  564,327 ","","","2018-04","0.46","4/1/2012"," $  53,227 "
"5/1/2013","$ 320"," $  590,505 ","","","2018-05","0.25","5/1/2012"," $  55,592 "
"6/1/2013","$ 313"," $  597,546 ","","","2018-06","0.15","6/1/2012"," $  53,776 "
"7/1/2013","$ 305"," $  579,582 ","","","2018-07","-0.13","7/1/2012"," $  55,298 "
"8/1/2013","$ 305"," $  581,312 ","","","2018-08","0.12","8/1/2012"," $  55,971 "
"9/1/2013","$ 308"," $  590,051 ","","","2018-09","0.16","9/1/2012"," $  54,082 "
"10/1/2013","$ 326"," $  614,224 ","","","2018-10","0.12","10/1/2012"," $  55,936 "
"11/1/2013","$ 307"," $  589,052 ","","","2018-11","0.12","11/1/2012"," $  54,630 "
"12/1/2013","$ 292"," $  564,389 ","","","2018-12","0.3","12/1/2012"," $  55,567 "
"1/1/2014","$ 276"," $  540,718 ","","","2019-01","0.6","1/1/2013"," $  54,860 "
"2/1/2014","$ 292"," $  596,083 ","","","2019-02","0.57","2/1/2013"," $  50,135 "
"3/1/2014","$ 324"," $  654,273 ","","","2019-03","0.43","3/1/2013"," $  56,226 "
"4/1/2014","$ 325"," $  629,861 ","","","2019-04","0.5","4/1/2013"," $  54,907 "
"5/1/2014","$ 335"," $  641,769 ","","","2019-05","0.31","5/1/2013"," $  57,286 "
"6/1/2014","$ 306"," $  578,707 ","","","2019-06","0.27","6/1/2013"," $  57,295 "
"7/1/2014","$ 280"," $  521,113 ","","","2019-07","0.22","7/1/2013"," $  58,948 "
"8/1/2014","$ 263"," $  500,123 ","","","2019-08","0.09","8/1/2013"," $  58,965 "
"9/1/2014","$ 244"," $  480,831 ","","","2019-09","0.23","9/1/2013"," $  57,585 "
"10/1/2014","$ 245"," $  502,427 ","","","2019-10","0.16","10/1/2013"," $  58,439 "
"11/1/2014","$ 259"," $  549,050 ","","","2019-11","0.1","11/1/2013"," $  57,653 "
"12/1/2014","$ 270"," $  631,204 ","","","2019-12","0.26","12/1/2013"," $  59,922 "
"1/1/2015","$ 248"," $  595,824 ","","","2020-01","0.42","1/1/2014"," $  60,676 "
"2/1/2015","$ 237"," $  574,794 ","","","2020-02","0.67","2/1/2014"," $  57,078 "
"3/1/2015","$ 231"," $  596,853 ","","","2020-03","0.57","3/1/2014"," $  62,611 "
"4/1/2015","$ 223"," $  557,468 ","","","2020-04","0.16","4/1/2014"," $  58,151 "
"5/1/2015","$ 215"," $  524,453 ","","","2020-05","-0.32","5/1/2014"," $  59,376 "
"6/1/2015","$ 210"," $  536,257 ","","","2020-06","-0.38","6/1/2014"," $  56,611 "
"7/1/2015","$ 197"," $  540,008 ","","","2020-07","0","7/1/2014"," $  57,587 "
"8/1/2015","$ 180"," $  543,033 ","","","2020-08","-0.01","8/1/2014"," $  58,842 "
"9/1/2015","$ 173"," $  530,099 ","","","2020-09","0.32","9/1/2014"," $  59,212 "
"10/1/2015","$ 173"," $  507,646 ","","","2020-10","-0.06","10/1/2014"," $  63,506 "
"11/1/2015","$ 177"," $  527,273 ","","","2020-11","-0.15","11/1/2014"," $  63,861 "
"12/1/2015","$ 189"," $  615,197 ","","","2020-12","0.38","12/1/2014"," $  72,610 "
"1/1/2016","$ 193"," $  634,444 ","","","2021-01","0.41","1/1/2015"," $  74,315 "
"2/1/2016","$ 187"," $  627,465 ","","","2021-02","0.64","2/1/2015"," $  67,779 "
"3/1/2016","$ 191"," $  603,051 ","","","2021-03","0.51","3/1/2015"," $  80,146 "
"4/1/2016","$ 187"," $  561,929 ","","","2021-04","0.59","4/1/2015"," $  75,157 "
"5/1/2016","$ 172"," $  513,728 ","","","2021-05","1","5/1/2015"," $  75,564 "
"6/1/2016","$ 173"," $  518,394 ","","","2021-06","-0.05","6/1/2015"," $  76,874 "
"7/1/2016","$ 152"," $  449,536 ","","","2021-07","0.32","7/1/2015"," $  84,693 "
"8/1/2016","$ 149"," $  442,356 ","","","2021-08","0.45","8/1/2015"," $  93,390 "
"9/1/2016","$ 151"," $  440,107 ","","","2021-09","0.38","9/1/2015"," $  91,992 "
"10/1/2016","$ 152"," $  444,757 ","","","2021-10","0.01","10/1/2015"," $  90,814 "
"11/1/2016","$ 151"," $  466,635 ","","","2021-11","0.5","11/1/2015"," $  90,041 "
"12/1/2016","$ 142"," $  426,840 ","","","2021-12","0.73","12/1/2015"," $  100,570 "
"1/1/2017","$ 153"," $  451,001 ","","","2022-01","1.67","1/1/2016"," $  101,376 "
"2/1/2017","$ 155"," $  446,526 ","","","2022-02","1.63","2/1/2016"," $  97,294 "
"3/1/2017","$ 154"," $  454,738 ","","","2022-03","1","3/1/2016"," $  96,992 "
"4/1/2017","$ 166"," $  477,230 ","","","2022-04","1.25","4/1/2016"," $  89,932 "
"5/1/2017","$ 180"," $  527,714 ","","","2022-05","0.84","5/1/2016"," $  92,799 "
"6/1/2017","$ 190"," $  560,108 ","","","2022-06","0.51","6/1/2016"," $  89,786 "
"7/1/2017","$ 202"," $  615,606 ","","","2022-07","0.81","7/1/2016"," $  91,791 "
"8/1/2017","$ 171"," $  509,561 ","","","2022-08","1.02","8/1/2016"," $  91,536 "
"9/1/2017","$ 179"," $  520,998 ","","","2022-09","0.93","9/1/2016"," $  87,728 "
"10/1/2017","$ 176"," $  518,413 ","","","2022-10","0.72","10/1/2016"," $  90,811 "
"11/1/2017","$ 180"," $  541,906 ","","","2022-11","0.77","11/1/2016"," $  93,308 "
"12/1/2017","$ 184"," $  550,766 ","","","2022-12","1.26","12/1/2016"," $  93,306 "
"1/1/2018","$ 192"," $  551,567 ","","","","","1/1/2017"," $  91,183 "
"2/1/2018","$ 192"," $  549,675 ","","","","","2/1/2017"," $  80,628 "
"3/1/2018","$ 192"," $  548,004 ","","","","","3/1/2017"," $  91,211 "
"4/1/2018","$ 214"," $  591,501 ","","","","","4/1/2017"," $  86,335 "
"5/1/2018","$ 214"," $  611,114 ","","","","","5/1/2017"," $  90,632 "
"6/1/2018","$ 219"," $  634,383 ","","","","","6/1/2017"," $  88,713 "
"7/1/2018","$ 218"," $  629,517 ","","","","","7/1/2017"," $  94,134 "
"8/1/2018","$ 237"," $  700,323 ","","","","","8/1/2017"," $  92,169 "
"9/1/2018","$ 212"," $  645,432 ","","","","","9/1/2017"," $  87,513 "
"10/1/2018","$ 213"," $  658,178 ","","","","","10/1/2017"," $  91,566 "
"11/1/2018","$ 204"," $  650,924 ","","","","","11/1/2017"," $  90,404 "
"12/1/2018","$ 211"," $  677,842 ","","","","","12/1/2017"," $  92,745 "
"1/1/2019","$ 210"," $  664,280 ","","","","","1/1/2018"," $  88,926 "
"2/1/2019","$ 219"," $  681,884 ","","","","","2/1/2018"," $  80,087 "
"3/1/2019","$ 206"," $  643,069 ","","","","","3/1/2018"," $  88,286 "
"4/1/2019","$ 200"," $  629,805 ","","","","","4/1/2018"," $  82,989 "
"5/1/2019","$ 200"," $  659,328 ","","","","","5/1/2018"," $  88,717 "
"6/1/2019","$ 206"," $  671,743 ","","","","","6/1/2018"," $  86,691 "
"7/1/2019","$ 196"," $  628,339 ","","","","","7/1/2018"," $  89,445 "
"8/1/2019","$ 181"," $  618,591 ","","","","","8/1/2018"," $  91,719 "
"9/1/2019","$ 190"," $  644,306 ","","","","","9/1/2018"," $  91,013 "
"10/1/2019","$ 200"," $  686,292 ","","","","","10/1/2018"," $  95,630 "
"11/1/2019","$ 203"," $  689,771 ","","","","","11/1/2018"," $  95,821 "
"12/1/2019","$ 211"," $  715,417 ","","","","","12/1/2018"," $  99,775 "
"1/1/2020","$ 225"," $  744,712 ","","","","","1/1/2019"," $  98,121 "
"2/1/2020","$ 215"," $  734,202 ","","","","","2/1/2019"," $  87,243 "
"3/1/2020","$ 209"," $  809,103 ","","","","","3/1/2019"," $  96,989 "
"4/1/2020","$ 219"," $  873,017 ","","","","","4/1/2019"," $  94,673 "
"5/1/2020","$ 206"," $  794,921 ","","","","","5/1/2019"," $  102,439 "
"6/1/2020","$ 198"," $  733,802 ","","","","","6/1/2019"," $  97,816 "
"7/1/2020","$ 222"," $  813,297 ","","","","","7/1/2019"," $  99,405 "
"8/1/2020","$ 223"," $  844,746 ","","","","","8/1/2019"," $  105,733 "
"9/1/2020","$ 248"," $  930,546 ","","","","","9/1/2019"," $  101,984 "
"10/1/2020","$ 272"," $  1,043,972 ","","","","","10/1/2019"," $  106,433 "
"11/1/2020","$ 273"," $  1,008,062 ","","","","","11/1/2019"," $  102,044 "
"12/1/2020","$ 269"," $  930,732 ","","","","","12/1/2019"," $  104,720 "
"1/1/2021","$ 289"," $  1,011,414 ","","","","","1/1/2020"," $  102,647 "
"2/1/2021","$ 289"," $  1,028,635 ","","","","","2/1/2020"," $  98,921 "
"3/1/2021","$ 273"," $  987,911 ","","","","","3/1/2020"," $  120,189 "
"4/1/2021","$ 281"," $  1,025,988 ","","","","","4/1/2020"," $  119,322 "
"5/1/2021","$ 297"," $  1,112,839 ","","","","","5/1/2020"," $  119,604 "
"6/1/2021","$ 286"," $  1,054,536 ","","","","","6/1/2020"," $  111,048 "
"7/1/2021","$ 294"," $  1,127,498 ","","","","","7/1/2020"," $  113,394 "
"8/1/2021","$ 325"," $  1,262,561 ","","","","","8/1/2020"," $  117,274 "
"9/1/2021","$ 338"," $  1,291,789 ","","","","","9/1/2020"," $  112,506 "
"10/1/2021","$ 355"," $  1,337,683 ","","","","","10/1/2020"," $  118,847 "
"11/1/2021","$ 379"," $  1,477,139 ","","","","","11/1/2020"," $  110,569 "
"12/1/2021","$ 377"," $  1,489,725 ","","","","","12/1/2020"," $  107,450 "
"1/1/2022","$ 374"," $  1,497,400 ","","","","","1/1/2021"," $  108,231 "
"2/1/2022","$ 391"," $  1,538,076 ","","","","","2/1/2021"," $  99,526 "
"3/1/2022","$ 486"," $  1,901,569 ","","","","","3/1/2021"," $  111,996 "
"4/1/2022","$ 495"," $  1,964,934 ","","","","","4/1/2021"," $  109,523 "
"5/1/2022","$ 522"," $  2,071,543 ","","","","","5/1/2021"," $  115,806 "
"6/1/2022","$ 460"," $  1,735,651 ","","","","","6/1/2021"," $  110,551 "
"7/1/2022","$ 383"," $  1,587,838 ","","","","","7/1/2021"," $  118,712 "
"8/1/2022","$ 383"," $  1,625,620 ","","","","","8/1/2021"," $  120,317 "
"9/1/2022","$ 419"," $  1,855,311 ","","","","","9/1/2021"," $  114,646 "
"10/1/2022","$ 438"," $  2,010,427 ","","","","","10/1/2021"," $  116,975 "
"11/1/2022","$ 423"," $  2,070,599 ","","","","","11/1/2021"," $  117,087 "
"12/1/2022","$ 386"," $  1,842,520 ","","","","","12/1/2021"," $  122,857 "
"","","","","","","","1/1/2022"," $  123,988 "
"","","","","","","","2/1/2022"," $  110,203 "
"","","","","","","","3/1/2022"," $  118,022 "
"","","","","","","","4/1/2022"," $  113,789 "
"","","","","","","","5/1/2022"," $  124,591 "
"","","","","","","","6/1/2022"," $  117,923 "
"","","","","","","","7/1/2022"," $  135,402 "
"","","","","","","","8/1/2022"," $  133,997 "
"","","","","","","","9/1/2022"," $  133,010 "
"","","","","","","","10/1/2022"," $  146,067 "
"","","","","","","","11/1/2022"," $  147,800 "
"","","","","","","","12/1/2022"," $  148,443 "
"","","","","","","","1/1/2023"," $  146,171 "
